"Path","Lines","Bytes","Ext"
"pax-fluxia\src\lib\territory\runtime\TerritoryWorkerProtocol.ts","24","919",".ts"
"pax-fluxia\src\lib\territory\transitions\buildPatchMorphPlan.ts","113","4722",".ts"
"pax-fluxia\src\lib\territory\transitions\buildSnapshotsFromTMAP.ts","216","9326",".ts"
"pax-fluxia\src\lib\territory\transitions\buildTerritoryBoundarySnapshots.ts","229","9373",".ts"
"pax-fluxia\src\lib\territory\transitions\classifyRingTransitionKind.ts","133","5519",".ts"
"pax-fluxia\src\lib\territory\transitions\computeTerritoryDeltaContext.ts","25","1111",".ts"
"pax-fluxia\src\lib\territory\transitions\createCanonicalTransitionPlan.ts","366","15337",".ts"
"pax-fluxia\src\lib\territory\transitions\createTerritoryTransitionPlan.ts","257","10489",".ts"
"pax-fluxia\src\lib\territory\transitions\diffFrontierMaps.ts","295","12489",".ts"
"pax-fluxia\src\lib\territory\transitions\drawTerritoryFrame.ts","84","2853",".ts"
"pax-fluxia\src\lib\territory\transitions\findRingSpliceWindow.ts","198","9071",".ts"
"pax-fluxia\src\lib\territory\transitions\findRingSpliceWindowTopological.ts","103","4568",".ts"
"pax-fluxia\src\lib\territory\transitions\OptimalTransportBorderTransition.ts","224","9180",".ts"
"pax-fluxia\src\lib\territory\transitions\refineSpliceWindowGeometrically.ts","210","10439",".ts"
"pax-fluxia\src\lib\territory\transitions\sampleTransitionFrame.ts","169","7332",".ts"
"pax-fluxia\src\lib\territory\transitions\types.ts","150","6723",".ts"
"pax-fluxia\src\lib\territory\ui\territoryRenderModeCatalog.ts","104","4412",".ts"
"pax-fluxia\src\lib\territory\vfx\handlers\ConquestParticles.ts","49","1612",".ts"
"pax-fluxia\src\lib\territory\vfx\VFXBus.ts","41","1433",".ts"
"pax-fluxia\src\lib\territory\vfx\VFXContracts.ts","21","639",".ts"
"pax-fluxia\src\lib\types\d3-weighted-voronoi.d.ts","18","777",".ts"
"pax-fluxia\src\lib\types\game.types.ts","69","2510",".ts"
"pax-fluxia\src\lib\types\map.types.ts","140","4100",".ts"
"pax-fluxia\src\lib\utils\colorDistance.ts","187","7319",".ts"
"pax-fluxia\src\lib\utils\colorUtils.ts","57","2378",".ts"
"pax-fluxia\src\lib\utils\CombatLogger.ts","21","654",".ts"
"pax-fluxia\src\lib\utils\hex.utils.ts","396","16210",".ts"
"pax-fluxia\src\lib\utils\logger.ts","406","21451",".ts"
"pax-fluxia\src\lib\utils\mapThumbnail.ts","154","5586",".ts"
"pax-fluxia\src\lib\utils\math.utils.ts","53","1660",".ts"
"pax-fluxia\src\lib\utils\playerPalette.ts","148","5924",".ts"
"pax-fluxia\src\lib\utils\render.utils.ts","303","12810",".ts"
"pax-fluxia\src\lib\utils\settingsDump.ts","32","1160",".ts"
"pax-fluxia\src\lib\utils\themePresets.ts","192","10109",".ts"
"pax-fluxia\src\routes\+layout.ts","5","295",".ts"
"pax-fluxia\src\routes\+page.svelte","57","1600",".svelte"
"pax-fluxia\src\routes\api\subscribe\+server.ts","39","1826",".ts"
"pax-fluxia\src\vite-env.d.ts","7","181",".ts"
"pax-server\src\index.ts","84","3726",".ts"
"pax-server\src\prod.ts","68","3461",".ts"
"pax-server\src\rooms\GameRoom.ts","1006","49210",".ts"
"pax-server\src\rooms\TestRoom.ts","28","1215",".ts"
"pax-server\src\schema\GameState.schema.ts","15","520",".ts"
"pax-server\src\schema\MinimalState.ts","12","505",".ts"
"pax-server\src\transport\PatchedBunWebSockets.ts","223","9019",".ts"
"pax-server\src\utils\logger.ts","53","2537",".ts"
